Word,Alternative
Aadat,Aacharan
Aadmi,Vyakti
Aadmiyat,Manushyata
Aafat,Aapatti
Aafat,Aapdaa
Aarzoo,Ichchha
Aasaan,Saral
Aashiq,Premi
Aasmaan,Aakash
Agar,Yadi
Ailaan,Ghoshna
Ajeeb,Nirala
Ajeeb,Vichitra
Akal,Buddhi
Akhbaar,Samacharpatra
Alawa,Atirikt
Amir,Dhani
Amir,Dhanvaan
Andaza,Anuman
Asar,Prabhaav
Aulaad,Santaan
Aurat,Mahila
Aurat,Stree
Azaadi,Swatantrata
Baazu,Bhuja
Bachcha,Baalak
Badbu,Durgandh
Badla,Pratishodh
Badlaav,Parivartan
Badtameeji,Dhristata
Bahtareen,Uttam
Barbaad,Nasht
Beizzatti,Apmaan
Bekaar,Vyarth
Bhaijaan,Bhrata
Bimaari,Rog
Biwi,Patni
Chehra,Mookh
Chutti,Avakash
Daad,Prashansa
Daag,Dosh
Daag,Kalank
Daam,Moolya
Daftar,Karyalaya
Dar,Bhay
Dard,Peeda
Dariya,Nadi
Daulat,Dhan
Daulat,Sampatti
Dawa,Aushadhi
Dil,Hriday
Dimaag,Mastishq
Dost,Mitra
Doston,Mitron
Duniya,Vishwa
Dushman,Shatru
Ehsaan,Kripa
Ehsaan,Upkaar
Ehsaas,Bhavna
Faasla,Antar
Faayada,Hit
Faayada,Laabh
Faisla,Nirnay
Farmaan,Aadesh
Farmaan,Raajghoshna
Farmaish,Iccha
Farz,Kartavya
Fateh,Vijay
Fauj,Sena
Fauji,Sainik
Fida,Shradhha
Gaddar,Drohi
Garam,Tapt
Garam,Ushna
Garib,Daridra
Garib,Deen
Gunah,Apraadh
Haal,Dasha
Haalat,Stithi
Haasil,Prapt
Hafta,Saptaah
Hairaan,Achambit
Hamesha,Nirantar
Hamesha,Sadaa
Hamesha,Sadaiva
Hamla,Aakraman
Hamlaa,Aakraman
Haq,Adhikaar
Haqiqat,Vaastavikta
Hargiz,Kadaapi
Hawa,Pavan
Hawa,Vayu
Hazaar,Sahastra
Hifazat,Raksha
Hindustan,Bharat
Hissa,Bhaag
Hoshiyaar,Chatur
Hoshiyaar,Teevrabuddhi
Ijaat,Avishkaar
Ijazat,Anumati
Ilaaj,Upchaar
Imaan,Vishwaas
Imaarat,Bhavan
Imandaar,Nishtavaan
Imtehaan,Pariksha
Inkar,Aswikaar
Inkar,Virodh
Insaan,Maanav
Intakaam,Pratishodh
Intezaam,Prabandh
Intezaam,Vyavastha
Intezaar,Pratiksha
Ishaara,Sanket
Ishtehaar,Vigyapan
Istemaal,Upayog
Ittefaq,Sanyog
Izzat,Kirti
Izzat,Maan
Izzat,Pratishtha
Izzat,Yash
Jaanwar,Pashu
Jagah,Sthan
Jahaan,Vishwa
Jarur,Avashya
Jarurat,Avashyakta
Jaruri,Avashyak
Jashna,Utsav
Jawaab,Uttar
Jawaan,Yuva
Kaabil,Saksham
Kaabil,Samarth
Kaafi,Paryaapt
Kaamyaab,Safal
Kaamyabi,Safalta
Kabool,Swikaar
Kamzor,Ashakt
Kamzor,Durbal
Kamzor,Nirbal
Karz,Roon
Karz,Udhaar
Khaandaan,Gharana
Khaasiyat,Visheshta
Khali,Rikt
Khamosh,Maun
Khana,Bhojan
Khandaan,Vansh
Kharab,Akushal
Khareedna,Molna
Khatarnaak,Bhayaprad
Khatarnaak,Sankatmay
Khatra,Sankat
Khilaaf,Viruddh
Khof,Bhay
Khoobi,Visheshta
Khoon,Rakt
Khud,Swayam
Khudko,Swayam
Khudse,Swayam
Khusbu,Sugandh
Khush,Prasann
Khushi,Anand
Khushi,Prasannata
Khwab,Sapna
Kism,Prakaar
Kismat,Bhagya
Kitaab,Pustak
Koshish,Prayaas
Kusur,Dosh
Ladka,Baalak
Ladki,Kanya
Larka,Baalak
Larki,Kanya
Maaf,Kshama
Maalik,Bhagwaan
Maalik,Swami
Madad,Sahayata
Mahaul,Vatavaran
Mahina,Maah
Mahol,Vatavaran
Mahsoos,Anubhuti
Majboor,Vivash
Manzil,Gantavya
Maqsad,Uddeshya
Mard,Purush
Mareez,Rogi
Mashhoor,Prashiddha
Masla,Samasya
Matlab,Arthaat
Matlab,Taatparya
Mausam,Rutu
Maut,Mrytyu
Maza,Aanand
Mazaa,Anand
Meharbaan,Dayalu
Mijaaz,Swabhaav
Mubarak,Abhinandan
Mubarak,Badhai
Mulayam,Komal
Mumkin,Sambhav
Mushkil,Kathin
Musibat,Sankat
Naach,Nritya
Naacheez,Moolyaheen
Naacheez,Tuchchh
Naainsaafi,Anyaaya
Naamanzur,Varjit
Naata,Sambandh
Naayaab,Durlabh
Nadan,Agyaat
Nafrat,Ghrina
Najaayaz,Anuchit
Nakli,Kritrim
Nalayak,Ayogya
Naraaz,Aprasann
Nasseb,Bhagya
Naubat,Samay
Naukar,Sevak
Naya,Nav
Nazar,Drishti
Nazdeek,Sameep
Nek,Punyaatma
Nigaah,Drishti
Nishan,Chinha
Noor,Prakash
Paagal,Moorkh
Paani,Jal
Paimaan,Pratigya
Paimaan,Vachan
Pal,Kshan
Panaah,Sharan
Pareshaan,Vyakul
Pasand,Swikrit
Paseena,Shwed
Pesha,Vyavasaya
Peshaab,Mootra
Rishta,Sambandh
Saal,Varsh
Saalana,Vaarshik
Saalgirah,Varshgaanth
Sabra,Dhairya
Sau,Shat
Sawaal,Prashna
Sawal,Prashna
Shaadi,Vivaah
Shaam,Sandhya
Shahar,Nagar
Shaheed,Veergati
Sharaab,Madira
Shayad,Kadachit
Sheesha,Darpan
Shukriya,Dhanyavaad
Sirf,Keval
Sirf,Maatra
Sust,Mand
Taaj,Mukut
Taareekh,Tithi
Tabdeel,Parivartit
Tabiyat,Swasthya
Takat,Shakti
Takdeer,Bhagya
Takht,Singhasan
Takleef,Kasht
Tandurust,Svasth
Taraf,Disha
Tasveer,Chavi
Tasveer,Chitra
Tohfa,Bhent
Tohfa,Uphaar
Ujaad,Banjar
Umdaa,Achchha
Ummed,Apeksha
Umra,Aayu
Vaadaa,Vachan
Vaapas,Punar-aagaman
Waqt,Samay
Yakeen,Vishwas
Zabaan,Jeebh
Zameen,Bhumi
Zameer,Antahakaran
Zaroor,Avashya
Zaroori,Aavashyak
Zehar,Vish
Zikr,Ullekh
Zimmedaari,Uttardayitva
Zindagi,Jeevan
